@prefix ns1: <http://Place.com/place/> .
@prefix ns2: <http://Place.com/> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://Place.com/district/seoul/가락1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/가락2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/가리봉동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/가양제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/가양제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/갈현제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/강일동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/개봉제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/개봉제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/개포1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/개포2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/개포3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/개포4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/거여2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/고덕제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/고척제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/공릉2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/공항동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/광희동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/구로제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/구로제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/구로제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/구로제5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/구산동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/구의제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/구의제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/금호1가동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/금호2.3가동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/금호4가동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/길동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/길음제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/길음제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/난곡동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/난향동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/남가좌제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/남가좌제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/남영동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/노량진제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/논현2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/답십리제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/당산제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/당산제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/대림제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/대림제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/대방동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/대치2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/대치4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/대흥동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/도곡2동> a <http://Place.com/district/seoul> .

